transaction_id,date,quarter,province,customer_id,customer_segment,product_id,product_name,product_category,quantity_sold_liters,price_per_liter,sales_amount,monthly_sales_target_crores,acutal_sales_in_crores,current_stock_level,data_type
1170,10/9/2025,Q4,Sindh,CUST-6888,Premium,P-WFN-01,Sanding Sealer,Wood Finish,400000,710,284000000,1500,1714,1252,Forecast
1171,10/11/2025,Q4,Punjab,CUST-1111,Contractor,P-INT-01,Silk Emulsion,Interior Emulsion,3500000,870,3045000000,1500,1714,50,Forecast
1172,10/13/2025,Q4,Balochistan,CUST-6776,Premium,P-EXT-01,Weathercoat Glow 365,Exterior Paint,500000,950,475000000,1500,1714,690,Forecast
1173,10/15/2025,Q4,Sindh,CUST-9432,Contractor,P-PRM-01,Plastron Wall Primer Sealer,Primers & Putty,1200000,310,372000000,1500,1714,2855,Forecast
1174,10/17/2025,Q4,Punjab,CUST-5810,Premium,P-INT-02,Elegance Emulsion,Interior Emulsion,1000000,765,765000000,1500,1714,1858,Forecast
1175,10/19/2025,Q4,Khyber Pakhtunkhwa,CUST-1999,Standard,P-WFN-02,Gloss Lacquer,Wood Finish,300000,730,219000000,1500,1714,1262,Forecast
1176,10/21/2025,Q4,Sindh,CUST-3210,Contractor,P-EXT-03,Walmasta,Exterior Paint,3000000,340,1020000000,1500,1714,2370,Forecast
1177,10/23/2025,Q4,Punjab,CUST-7515,Standard,P-ENM-01,VIP Super Gloss Enamel,Enamels,700000,625,437500000,1500,1714,1530,Forecast
1178,10/25/2025,Q4,Sindh,CUST-1088,Standard,P-INT-04,Elegance Desire,Interior Emulsion,600000,680,408000000,1500,1714,2946,Forecast
1179,10/27/2025,Q4,Punjab,CUST-8001,Contractor,P-INT-01,Silk Emulsion,Interior Emulsion,2800000,875,2450000000,1500,1714,100,Forecast
1180,10/29/2025,Q4,Sindh,CUST-4589,Premium,P-EXT-01,Weathercoat Glow 365,Exterior Paint,1800000,955,1719000000,1500,1714,510,Forecast
1181,10/31/2025,Q4,Khyber Pakhtunkhwa,CUST-9123,Standard,P-INT-05,MaxPro,Interior Emulsion,1000000,510,510000000,1500,1714,2407,Forecast
1182,11/2/2025,Q4,Punjab,CUST-5335,Contractor,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,2000000,600,1200000000,1750,1562,115,Forecast
1183,11/4/2025,Q4,Sindh,CUST-2651,Premium,P-WFN-03,Imperia Grande,Wood Finish,250000,970,242500000,1750,1562,1066,Forecast
1184,11/6/2025,Q4,Punjab,CUST-7707,Standard,P-INT-01,Silk Emulsion,Interior Emulsion,1500000,935,1402500000,1750,1562,270,Forecast
1185,11/8/2025,Q4,Balochistan,CUST-4333,Standard,P-EXT-03,Walmasta,Exterior Paint,800000,345,276000000,1750,1562,2590,Forecast
1186,11/10/2025,Q4,Sindh,CUST-6446,Premium,P-INT-02,Elegance Emulsion,Interior Emulsion,1200000,770,924000000,1750,1562,1738,Forecast
1187,11/12/2025,Q4,Punjab,CUST-8888,Standard,P-ENM-02,NU Enamel,Enamels,500000,475,237500000,1750,1562,2395,Forecast
1188,11/14/2025,Q4,Sindh,CUST-4774,Premium,P-EXT-01,Weathercoat Glow 365,Exterior Paint,2200000,960,2112000000,1750,1562,290,Forecast
1189,11/16/2025,Q4,Khyber Pakhtunkhwa,CUST-3131,Contractor,P-INT-01,Silk Emulsion,Interior Emulsion,2000000,880,1760000000,1750,1562,180,Forecast
1190,11/18/2025,Q4,Punjab,CUST-9229,Standard,P-PRM-04,SPD Wall Putty,Primers & Putty,1000000,235,235000000,1750,1562,3890,Forecast
1191,11/20/2025,Q4,Sindh,CUST-5454,Premium,P-WFN-04,Imperia Polyester,Wood Finish,180000,1150,207000000,1750,1562,930,Forecast
1192,11/22/2025,Q4,Punjab,CUST-2398,Standard,P-INT-03,VIP Allrounder,Interior Emulsion,800000,650,520000000,1750,1562,2077,Forecast
1193,11/24/2025,Q4,Sindh,CUST-8631,Standard,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,1800000,605,1089000000,1750,1562,10,Forecast
1194,11/26/2025,Q4,Punjab,CUST-6591,Contractor,P-INT-01,Silk Emulsion,Interior Emulsion,4000000,885,3540000000,1750,1562,10,Forecast
1195,11/28/2025,Q4,Khyber Pakhtunkhwa,CUST-1911,Premium,P-EXT-01,Weathercoat Glow 365,Exterior Paint,1300000,965,1254500000,1750,1562,160,Forecast
1196,11/30/2025,Q4,Sindh,CUST-7001,Standard,P-INT-02,Elegance Emulsion,Interior Emulsion,800000,775,620000000,1750,1562,1658,Forecast
1197,12/2/2025,Q4,Punjab,CUST-4005,Contractor,P-EXT-03,Walmasta,Exterior Paint,3500000,345,1207500000,2000,2132,2240,Forecast
1198,12/4/2025,Q4,Sindh,CUST-9555,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,2500000,940,2350000000,2000,2132,10,Forecast
1199,12/6/2025,Q4,Punjab,CUST-3301,Contractor,P-INT-01,Silk Emulsion,Interior Emulsion,3800000,890,3382000000,2000,2132,10,Forecast
1200,12/8/2025,Q4,Balochistan,CUST-7818,Contractor,P-PRM-02,Red Oxide Primer,Primers & Putty,600000,365,219000000,2000,2132,2725,Forecast
1201,12/10/2025,Q4,Khyber Pakhtunkhwa,CUST-5050,Standard,P-INT-04,Elegance Desire,Interior Emulsion,700000,685,479500000,2000,2132,2876,Forecast
1202,12/12/2025,Q4,Sindh,CUST-2222,Premium,P-WFN-01,Sanding Sealer,Wood Finish,450000,715,321750000,2000,2132,1207,Forecast
1203,12/14/2025,Q4,Punjab,CUST-8133,Contractor,P-EXT-01,Weathercoat Glow 365,Exterior Paint,2800000,970,2716000000,2000,2132,10,Forecast
1204,12/16/2025,Q4,Sindh,CUST-6767,Standard,P-EXT-04,Quick-dry enamel paint,Exterior Paint,400000,470,188000000,2000,2132,20,Forecast
1205,12/18/2025,Q4,Punjab,CUST-3887,Premium,P-INT-02,Elegance Emulsion,Interior Emulsion,1400000,780,1092000000,2000,2132,1518,Forecast
1206,12/20/2025,Q4,Khyber Pakhtunkhwa,CUST-1579,Contractor,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,2200000,610,1342000000,2000,2132,10,Forecast
1207,12/22/2025,Q4,Sindh,CUST-7811,Standard,P-INT-05,MaxPro,Interior Emulsion,1200000,515,618000000,2000,2132,2287,Forecast
1208,12/24/2025,Q4,Punjab,CUST-1342,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,2200000,945,2079000000,2000,2132,10,Forecast
1209,12/26/2025,Q4,Sindh,CUST-8133,Contractor,P-INT-01,Silk Emulsion,Interior Emulsion,4500000,895,4027500000,2000,2132,10,Forecast
1210,12/28/2025,Q4,Punjab,CUST-5643,Standard,P-EXT-03,Walmasta,Exterior Paint,1800000,350,630000000,2000,2132,2060,Forecast
1211,12/30/2025,Q4,Sindh,CUST-6767,Premium,P-WFN-03,Imperia Grande,Wood Finish,300000,975,292500000,2000,2132,1036,Forecast
1212,12/31/2025,Q4,Punjab,CUST-3887,Standard,P-ENM-01,VIP Super Gloss Enamel,Enamels,600000,630,378000000,2000,2132,1470,Forecast
